#### Tier 3 rate limits

This is a high level summary and there are per-model exceptions to these limits (e.g. some legacy models or models with larger context windows have different rate limits). To view the exact rate limits per model for your account, visit the [limits](/account/rate-limits) section of your account settings.

| Model                    | RPM         | TPM       | Batch Queue Limit |
| ------------------------ | ----------- | --------- | ----------------- |
| `gpt-4o`                 | 5,000       | 600,000   | 40,000,000        |
| `gpt-4-turbo`            | 5,000       | 600,000   | 40,000,000        |
| `gpt-4`                  | 5,000       | 80,000    | 5,000,000         |
| `gpt-3.5-turbo`          | 3,500       | 160,000   | 10,000,000        |
| `text-embedding-3-large` | 5,000       | 5,000,000 | 100,000,000       |
| `text-embedding-3-small` | 5,000       | 5,000,000 | 100,000,000       |
| `text-embedding-ada-002` | 5,000       | 5,000,000 | 100,000,000       |
| `whisper-1`              | 100         | -         | -                 |
| `tts-1`                  | 100         | -         | -                 |
| `tts-1-hd`               | 7           | -         | -                 |
| `dall-e-2`               | 100 img/min | -         | -                 |
| `dall-e-3`               | 7 img/min   | -         | -                 |
